General Meal Planning
 -6.81895390e-02 -8.97013396e-02  2.73962133e-02 -2.30577011e-02
  4.88345437e-02  2.88771819e-02  1.56272408e-02 -1.10024428e-02
  2.36916239e-03  1.32179866e-03  4.27767411e-02  2.13918500e-02
 -5.39777055e-02 -4.32830676e-02 -1.01252962e-02  1.95747670e-02
 -2.30691358e-02 -2.46276967e-02  6.47130795e-03  3.03082056e-02
  2.26803198e-02 -6.97904173e-03  1.53712360e-02 -1.75898951e-02
  1.07164058e-04  7.66336871e-03  2.19481345e-02  4.02461961e-02
 -2.52543967e-02 -1.00209638e-02 -1.15593020e-02 -8.50647613e-02
  3.35947983e-03 -3.25023159e-02 -7.37967193e-02 -1.86127350e-02
  5.30860852e-03 -4.84960824e-02  3.22391354e-02  1.82511599e-03
  1.99154131e-02  1.03222998e-02 -3.13044824e-02 -2.39099190e-02
 -4.22053635e-02  2.24592239e-02 -3.39179747e-02 -4.28947844e-02
  2.38595270e-02  3.45914364e-02  9.63563845e-03  1.53720127e-02
  8.79543424e-02  1.31823048e-02  2.13327501e-02  3.25923748e-02
 -4.88040224e-03 -3.82156260e-02 -2.75461990e-02  9.36855841e-03
  8.39988440e-02  2.41720676e-02  4.12121881e-03  3.16758007e-02
 -2.62860418e-03  4.38442007e-02 -3.09047848e-02  1.04636671e-02
  3.31395566e-02  1.41691817e-02 -1.16343386e-01  1.31854126e-02
  2.84192134e-02  1.49343279e-03 -8.08839053e-02  2.12646855e-33
  1.61672290e-02 -4.53578588e-03 -3.17600742e-02  2.16285102e-02
  4.54348326e-02 -8.26896206e-02 -6.09810464e-03 -2.66131908e-02
  2.43968777e-02 -2.19211243e-02 -6.75841346e-02  3.17148119e-02
  1.04951728e-02 -8.08556154e-02  2.10239133e-03  6.07286021e-02
  6.80858344e-02 -4.41013428e-04  4.48237695e-02 -7.30438111e-03
 -5.45694157e-02 -5.46563277e-03 -8.02486669e-03 -1.59622543e-02
 -2.80983094e-03  4.10252474e-02  3.41978632e-02  6.68666437e-02
 -5.28628081e-02 -5.66023961e-02 -4.29853573e-02 -9.27604586e-02
  2.36407239e-02 -5.75768836e-02  5.39958440e-02  4.98390645e-02
 -7.15408623e-02  1.79046448e-02 -1.73001289e-02  5.42650372e-02
  5.69462813e-02 -3.96250794e-03  2.27236934e-03  2.26317476e-02
 -3.14711481e-02  2.14034342e-03  2.61792187e-02 -2.04498265e-02
 -5.27783185e-02  2.30606869e-02  9.97703057e-03 -4.14577276e-02
 -1.68252941e-02 -2.63125710e-02  3.73258218e-02  9.17889085e-03
  2.42244154e-02 -6.26485050e-02  2.45453268e-02 -3.39308046e-02
 -7.90468529e-02  2.12383755e-02  3.49075869e-02  8.25992227e-02
  3.30454484e-02 -3.12814750e-02 -7.91335944e-03 -6.33220598e-02
  1.34791341e-02  2.03160383e-02 -7.11260512e-02 -1.03381067e-03
  1.19589575e-01  7.60399038e-03 -4.07282598e-02 -5.76707684e-02
  2.58567855e-02  1.07945909e-03 -2.81418990e-02  2.17072517e-02
 -5.68415113e-02 -8.65489319e-02 -3.05549894e-03  7.13983754e-05
 -3.47193964e-02  3.46892960e-02 -2.34441422e-02  2.88635548e-02
  9.37421527e-03  7.26181343e-02 -5.03880233e-02 -6.43463992e-03
  8.06284323e-02  5.06716855e-02  7.41262659e-02 -1.61925069e-08
  1.17441200e-01 -7.40245208e-02 -6.95484597e-03  7.59441629e-02
  2.02971920e-02 -1.19334042e-01 -1.35238301e-02 -7.56055564e-02
  5.89982904e-02 -6.45728130e-03  3.25228795e-02  1.94206480e-02
  3.46984416e-02 -1.18622752e-02 -4.48984876e-02 -1.45112546e-02
  8.00971985e-02  3.33547108e-02 -5.26822507e-02  1.76499095e-02
 -2.90914364e-02  1.88868114e-04 -2.34247167e-02 -1.86414178e-02
  1.13288492e-01  5.07340655e-02  1.90634280e-02  5.91434129e-02
  5.67477904e-02  6.86245263e-02  2.09137355e-03  1.30906319e-02
 -2.75767259e-02 -6.89453585e-03 -2.80834921e-03 -5.68970777e-02
 -7.20718056e-02 -7.72765512e-03  3.53688374e-02 -5.63299358e-02
 -7.40662888e-02  7.16661802e-03 -1.10352552e-02  3.50566930e-03
  3.50093353e-04  6.40354902e-02 -2.88112834e-02  1.20296767e-02
 -2.57765438e-04  3.27310152e-02 -4.46107537e-02  8.24126322e-03
  8.50249082e-02  1.86783094e-02  6.02158718e-03  5.47083393e-02
  4.05802615e-02 -5.73824123e-02  1.03012048e-01 -2.74170656e-02
 -1.99650880e-02  5.58702648e-02 -1.08124807e-01 -4.13941778e-02]
Specific Meal Requests
[-4.03951034e-02  2.39370055e-02  3.60689238e-02  5.71961626e-02
 -5.42728305e-02 -1.08736800e-02 -1.22564174e-02 -1.06535748e-01
 -8.03265069e-03 -4.19714823e-02  1.19644385e-02 -4.96623889e-02
 -4.91146147e-02 -2.86118183e-02  5.09017333e-02 -4.43652347e-02
  1.29009396e-01  2.72312947e-02  6.18954189e-02 -6.72247857e-02
 -4.71364632e-02 -2.48380024e-02  2.75877453e-02  1.88346375e-02
  4.02822420e-02  6.72528520e-03  6.56516403e-02 -8.85378383e-03
 -4.28483933e-02 -4.54327054e-02  1.03031415e-02  7.81211630e-03
 -1.31042097e-02 -7.64693320e-03 -5.31328917e-02  9.99249984e-03
  8.55953917e-02 -4.28974852e-02  9.68921836e-03  2.61820061e-03
 -1.96351064e-03  2.70472914e-02  4.13742848e-02 -1.43381674e-02
 -4.64126095e-03 -1.27062711e-04 -2.59900726e-02  4.29839678e-02
  5.46031110e-02  3.43906619e-02 -3.40824798e-02  1.19365854e-02
 -4.30078730e-02 -2.10105889e-02  5.16859517e-02 -1.71881896e-02
 -8.55305344e-02 -3.72958966e-02  2.19294354e-02  2.94955522e-02
 -2.97335591e-02 -5.02771977e-03 -2.98373885e-02 -2.18999591e-02
 -1.42023545e-02 -3.70225608e-02 -4.50181104e-02  6.07959740e-02
 -3.11383512e-02  4.28578667e-02 -5.86052537e-02  1.54728796e-02
  3.18635963e-02  6.35294896e-03 -4.00776379e-02 -1.94135569e-02
  6.42730063e-03 -5.34094982e-02 -5.27923480e-02  3.59910628e-04
 -7.45665580e-02  4.18543071e-02  1.89771540e-02  1.97707629e-03
 -6.67215744e-03  1.50154922e-02 -5.76334167e-03  4.34536412e-02
  1.16417184e-02 -2.35811360e-02  1.11344513e-02 -1.39063084e-03
  1.00116935e-02 -6.13319455e-03  3.72695317e-03  3.81971267e-03
  1.56939309e-02 -9.86082405e-02 -2.69569606e-02  2.06101704e-02
 -6.23563072e-03  1.41330305e-02  4.60511371e-02  3.46390239e-04
 -4.73154802e-03  5.07820281e-04  3.90225649e-02  3.10043246e-03
  2.24084500e-02 -2.54563452e-03  7.65580172e-03  3.60109396e-02
 -4.69250344e-02 -2.98588667e-02 -2.87957434e-02 -3.13921571e-02
  8.95879716e-02 -2.18287446e-02 -1.24671366e-02 -9.70717706e-03
 -1.87990274e-02  4.76627462e-02 -1.72157492e-02  1.90146249e-02
 -2.94577722e-02  1.23627670e-02  3.67057398e-02 -3.10868518e-33
 -1.61189716e-02  1.72239784e-02  1.26230540e-02  8.18814859e-02
  1.08621940e-01 -3.34245451e-02  2.36959793e-02 -1.81331653e-02
  4.52504233e-02  2.47295126e-02  2.03818325e-02 -2.50802543e-02
 -2.44694538e-02  1.64548568e-02  3.27731520e-02 -5.80313727e-02
 -2.48579420e-02  5.72476573e-02  3.03312335e-02  3.93574417e-04
 -6.69822469e-02 -3.77994329e-02  2.45593470e-02  1.26414718e-02
 -9.60649736e-03  6.17953995e-03  1.28905373e-02 -1.30986962e-02
  7.07428917e-05 -1.20305307e-02  2.31346786e-02 -2.59627914e-03
 -6.48057600e-03 -7.45626260e-03 -4.74666283e-02 -1.97105296e-03
 -5.17907850e-02 -2.59653069e-02  3.81407663e-02  6.86972439e-02
  1.15890326e-02  4.34778957e-03 -6.48023700e-03  5.25809685e-03
 -2.06885878e-02 -2.03651898e-02  1.18429484e-02  7.63534158e-02
 -1.44688021e-02 -1.81535352e-02  1.65176839e-02 -4.58496138e-02
  3.34655121e-03 -1.44929588e-02 -7.88265690e-02 -9.52524226e-03
  1.76245961e-02  6.77982252e-03  3.90103534e-02 -8.50257836e-03
  3.02656251e-03  3.82327735e-02 -2.84747221e-02 -5.22759967e-02
 -4.60293368e-02  1.20493234e-03 -3.58414426e-02 -3.46493237e-02
 -1.36605408e-02 -1.53821986e-03  2.31075212e-02  1.97448656e-02
  8.00017565e-02 -1.89697258e-02  8.24228022e-03  1.36900367e-02
  2.61330716e-02 -5.02645448e-02  3.08512035e-03 -3.97993857e-03
  6.55915290e-02 -3.18588987e-02 -2.64640953e-02  4.60668318e-02
 -5.59061468e-02  2.03947425e-02 -6.58176243e-02  9.47137736e-03
  2.55720969e-02  9.73551348e-03 -1.13048628e-01 -3.49560082e-02
  6.35661855e-02 -3.75954881e-02 -9.57345665e-02  2.07742068e-33
  2.47548502e-02 -5.14622144e-02 -4.22393642e-02  5.97260781e-02
  4.53669131e-02 -5.09498827e-02 -6.07875315e-03 -4.17910144e-02
 -1.29269194e-02 -3.81901935e-02 -4.15311232e-02 -1.49462325e-02
  1.68037377e-02 -4.27752919e-02 -5.55409468e-04  7.61661977e-02
  7.24687502e-02  7.96716064e-02  3.93426828e-02  1.48415957e-02
 -2.22516973e-02  7.86008611e-02  7.83971976e-03  2.47514639e-02
  8.03595234e-04  4.64993902e-02  5.80446608e-02  4.15157601e-02
 -5.87014332e-02 -2.63072960e-02  9.40467216e-05 -6.67508990e-02
  4.95237075e-02 -4.95490730e-02  2.67965011e-02  7.33743161e-02
 -2.34315470e-02 -2.63659023e-02 -2.17497833e-02  5.44650145e-02
  1.81700289e-02  1.01397987e-02  3.12262569e-02  8.38836208e-02
 -9.01648402e-03  1.25755342e-02 -3.66006158e-02 -1.23374513e-03
 -3.54154743e-02  3.60767283e-02  3.34797278e-02 -4.22387980e-02
 -3.72240655e-02 -1.37963314e-02  1.51203740e-02 -1.53180808e-02
 -8.98007676e-03 -2.27887668e-02  3.31623778e-02 -7.79358018e-03
 -5.97088523e-02  2.93451790e-02  2.72171311e-02  5.01509905e-02
  3.84828784e-02 -1.43596474e-02 -3.63791287e-02 -3.82558331e-02
 -1.16408188e-02  4.22228612e-02 -1.38367340e-02  7.24828243e-03
  5.53817227e-02  9.92649887e-03  6.22296706e-03 -2.00627698e-03
  5.32365926e-02 -2.09779222e-03 -6.91902358e-03  1.82723142e-02
 -5.33498004e-02 -4.41720784e-02 -2.52738055e-02  6.28119847e-03
 -2.83373659e-03  3.60378325e-02 -1.79718751e-02  2.26937979e-02
  5.55242365e-03  6.06505163e-02 -4.07856843e-03 -7.00840214e-03
  7.18187317e-02  5.96460216e-02  5.81470840e-02 -1.51289150e-08
  8.97225365e-02 -4.48433086e-02 -5.17886803e-02  7.90901184e-02
 -1.32648591e-02 -8.16334635e-02 -2.00895742e-02 -8.73764977e-02
  3.50344516e-02 -2.95767132e-02  6.97911019e-03  5.31691592e-03
  3.60312238e-02  2.34163534e-02 -2.45544054e-02 -1.08048068e-02
  6.32941872e-02  3.01907901e-02 -5.00795171e-02  2.82492079e-02
 -4.87655913e-03  4.10517678e-02  6.86033163e-03 -4.77200672e-02
  8.22575390e-02  1.43881785e-02 -2.18150811e-03  2.52158754e-02
  6.88986480e-02  5.48913367e-02 -1.19088218e-02  2.68912278e-02
 -3.87106314e-02  4.08316031e-03  9.91488528e-03 -2.69503836e-02
 -6.20921142e-02  1.38201071e-02 -2.58018374e-02 -3.64809297e-02
 -8.67166668e-02 -3.75467760e-04 -2.24141330e-02 -1.52675193e-02
 -3.74427103e-02 -3.15108453e-03 -2.43202932e-02  1.35960430e-02
 -2.94740144e-02  7.44387358e-02 -2.04433817e-02 -1.37445645e-03
  5.85532859e-02 -2.46557104e-03  5.12709608e-03  4.26073745e-02
  2.08812207e-02 -1.71369258e-02  7.13132173e-02 -1.37103321e-02
  9.79920290e-03  5.41110262e-02 -5.67901134e-02 -2.79902369e-02]
Diet-Specific Meal Plans
[-2.30606142e-02  2.71013379e-02  3.24968658e-02  4.80466560e-02
 -6.69262037e-02 -2.24173674e-03 -3.07394452e-02 -5.71145490e-02
 -3.43116261e-02 -5.39278090e-02  2.97274087e-02 -2.68482156e-02
 -7.84080625e-02 -5.28208427e-02  4.15632650e-02 -3.98658104e-02
  1.09686494e-01  5.53217120e-02  5.06447665e-02 -6.26096874e-02
 -1.75130204e-03 -1.47911068e-02  4.38666455e-02  1.49528142e-02
  4.39583324e-02 -4.39385623e-02  4.94561903e-02 -4.67522256e-02
 -5.95602803e-02 -3.00857536e-02  1.10190129e-02 -1.40170213e-02
  1.48171955e-03  4.88302624e-03 -4.96811569e-02  3.33429649e-02
  4.80901934e-02 -4.26985919e-02 -4.03292552e-02 -2.69690510e-02
 -2.10552886e-02  1.70781314e-02  4.23843339e-02 -2.73866355e-02
 -8.62586405e-03 -2.64818259e-02 -1.60131175e-02  5.82605377e-02
  6.00365214e-02  2.28972621e-02 -5.51989749e-02 -2.37452351e-02
 -1.41062783e-02 -4.24596146e-02  6.38299957e-02 -4.69845021e-03
 -8.31668898e-02 -2.88649797e-02  1.46635901e-03 -1.96855702e-03
  8.60066526e-03 -2.85935849e-02 -3.79461758e-02 -2.55982392e-02
 -2.04701629e-02 -8.37695319e-03 -3.16197313e-02  6.41824454e-02
 -2.86556724e-02  3.98367457e-02 -4.62514572e-02 -1.17621729e-02
  2.99706161e-02  6.14652690e-03 -2.76396014e-02  2.85199583e-02
  2.74785305e-03 -3.99817936e-02 -2.78837420e-02 -4.69213119e-03
 -3.91413346e-02  4.61598784e-02  3.44434008e-02  2.24453695e-02
  3.46377268e-02  9.35959350e-03 -1.74453165e-02  4.66421619e-02
 -4.10572719e-03 -2.20303070e-02  3.03586926e-02  2.56473906e-02
  6.59952406e-03  7.40350410e-03  1.83512887e-03 -7.12183630e-03
  1.13233840e-02 -1.11323103e-01 -1.99974738e-02 -8.34670942e-03
  7.43517419e-03 -2.38046283e-03  7.01744184e-02  3.85561772e-03
  1.39533382e-04  6.48861844e-03  1.82546861e-02  2.16245241e-02
  7.44192209e-03  1.59690939e-02  1.78839080e-02  5.26970811e-02
 -3.79353575e-02 -1.04388073e-02 -2.53771991e-02  8.93157814e-03
  1.11443147e-01 -6.06182031e-02  5.51294256e-03  3.68793085e-02
 -4.74872887e-02  1.46355331e-02  1.77370962e-02 -9.93796252e-03
  2.00137775e-03  3.42770629e-02  3.30662578e-02 -2.72885246e-33
 -2.29815990e-02 -5.52630704e-03  9.67931841e-03  3.95265073e-02
  8.16732198e-02 -2.26792991e-02  1.68146156e-02 -2.22376622e-02
  6.17809668e-02  6.71639666e-03 -1.27520086e-02 -2.18423158e-02
  2.35790908e-02  4.48382385e-02 -4.29198006e-03 -7.99809024e-02
 -2.74305250e-02  2.63363123e-02  3.21580134e-02  1.43131819e-02
 -5.72501346e-02 -4.06105109e-02  2.49912050e-02  8.63957219e-03
  1.74520966e-02 -6.34348625e-03  1.45329605e-03 -1.17926979e-02
 -3.76361352e-03  4.55238763e-03  2.49238638e-03 -3.05840615e-02
 -2.62543894e-02 -8.99254624e-03 -3.93921435e-02  3.64720002e-02
 -6.40043765e-02 -2.30473559e-02  7.25779310e-03  6.57509789e-02
  3.22957374e-02  1.17648300e-02  3.01110116e-03 -1.13447467e-02
 -4.11955814e-04 -2.19416358e-02  1.85737349e-02  5.48904538e-02
 -1.92434452e-02 -2.02453136e-03  2.39975415e-02 -6.15434945e-02
 -2.40581073e-02 -1.13376481e-02 -4.29244079e-02 -2.01183073e-02
 -1.81510521e-03  1.69516318e-02  3.35115492e-02  8.75790976e-03
  4.71678039e-04  5.22297919e-02 -2.82700211e-02 -4.72786203e-02
 -3.78152244e-02  1.04506509e-02 -5.88178821e-02 -6.82268068e-02
 -3.29201110e-02  4.38026246e-03  9.89992078e-03  3.26874293e-03
  9.21222717e-02 -1.43920882e-02 -1.96026638e-02  8.94250162e-03
 -2.64260266e-02 -2.00011674e-02 -2.32350342e-02  4.40963218e-03
  7.29835629e-02 -1.42417580e-03  1.32332984e-02  8.15746337e-02
 -3.55168507e-02  5.72118759e-02 -8.87051225e-02  8.47993605e-03
  5.34282736e-02 -2.38552187e-02 -9.01723653e-02 -9.83434450e-03
  3.41259837e-02 -1.65409427e-02 -9.77775827e-02  1.86253370e-33
  1.56535767e-02 -2.78564394e-02  5.10006119e-03  5.65764196e-02
  4.02647778e-02 -5.96339926e-02  1.98484622e-02 -1.58354230e-02
  3.71770486e-02 -4.59768400e-02 -1.62705667e-02 -1.81452860e-03
  3.01231854e-02 -3.98916937e-02  5.78967156e-03  8.31487477e-02
  1.46643352e-02  2.80144699e-02  1.96590163e-02 -7.00518023e-03
 -3.85968871e-02  6.66835681e-02  1.22301830e-02  1.48914726e-02
  3.80320512e-02  3.70230898e-02  2.73497552e-02  5.07580414e-02
 -4.50366214e-02 -4.53553237e-02  1.41226407e-02 -2.69881878e-02
  3.11805066e-02 -6.70243055e-02  3.83942761e-02  5.28977625e-02
 -5.51462770e-02  1.41198502e-03 -1.96827985e-02  5.60233891e-02
  1.62491370e-02  9.36027803e-03  2.58942507e-02  3.38131897e-02
 -2.84297280e-02  1.08425654e-02  1.63473766e-02 -4.27357182e-02
 -3.89000550e-02  2.98046730e-02  3.04647796e-02 -4.27193269e-02
  1.64590385e-02  3.37497285e-03  4.29273359e-02 -1.08478935e-02
  1.17968796e-02 -2.14572977e-02  2.03816202e-02 -3.54922488e-02
 -6.95150048e-02  2.37195077e-03  4.38670889e-02  2.12542582e-02
  6.19150102e-02 -9.53068864e-03 -2.13461779e-02 -5.13470545e-02
 -1.83164272e-02  5.58901317e-02 -1.42028881e-02 -1.15853976e-02
  7.36385509e-02  2.57534180e-02 -5.33392560e-03 -1.27831968e-02
  1.39035163e-02  6.55692350e-03 -1.10356770e-02  3.18778828e-02
 -6.84739947e-02 -5.79666980e-02 -1.54113059e-03  1.67348832e-02
 -4.24327096e-03  4.53924276e-02 -6.97615594e-02  2.43941825e-02
  1.08577833e-02  9.10784900e-02 -3.20451893e-02 -4.55422625e-02
  5.36461174e-02  4.65677753e-02  1.00625478e-01 -1.55380278e-08
  1.11269966e-01 -6.13302514e-02 -4.10998538e-02  7.72572011e-02
 -6.55648764e-03 -4.75589596e-02 -1.26375286e-02 -4.70471159e-02
  3.13518569e-02 -1.78158693e-02 -2.05892557e-03  4.69540916e-02
  2.20160522e-02  9.30451043e-03 -4.73781675e-02 -3.58205214e-02
  6.11036420e-02  4.88157012e-02 -5.85214496e-02  2.25207154e-02
 -3.34271565e-02  2.50235014e-02 -1.23833157e-02 -4.50737849e-02
  9.35372561e-02  3.00579052e-03  1.45508396e-02  1.98366158e-02
  5.90194538e-02  2.45206170e-02  6.32406399e-03  2.80003194e-02
 -1.11843701e-02  5.06014563e-04 -3.95020377e-03 -1.12196952e-02
 -4.38599996e-02  3.62547487e-02 -1.42065156e-02 -4.64329496e-02
 -6.38885424e-02  3.47163272e-03 -3.34722130e-03 -2.76863971e-03
 -7.77625898e-03  1.64698300e-04 -2.22233161e-02  3.09754200e-02
  1.35568029e-03  3.94157656e-02 -2.16201171e-02  2.20127366e-02
  3.06984726e-02  2.82653095e-03 -9.04191937e-03  4.45133038e-02
  2.24112775e-02 -4.38389257e-02  5.05680814e-02 -4.34310660e-02
  1.86714387e-04  2.51348168e-02 -4.88184467e-02 -2.85178609e-02]
Recipe Recommendations
[-5.76635413e-02 -1.00720627e-02 -6.35995995e-03  3.13552842e-02
 -6.98761120e-02 -1.92269646e-02 -7.87921250e-03 -4.21483517e-02
  4.79949499e-03 -4.09962311e-02  1.78071819e-02 -5.09647131e-02
 -2.93769501e-02 -5.32605462e-02 -6.63542515e-03 -3.26861739e-02
  6.59545064e-02  4.71801683e-02  1.95491854e-02 -5.45329973e-02
 -9.93198343e-03 -3.21531817e-02  2.77349837e-02  6.55412325e-04
  8.85183830e-03 -9.23407450e-03  3.08585223e-02  3.07257120e-02
 -1.51512353e-02 -5.68960831e-02  2.82066073e-02 -4.26303595e-03
 -3.65669513e-03 -4.86674067e-03 -3.19123715e-02 -4.02797293e-03
  4.21670340e-02  7.05309305e-03  2.17000302e-02  2.01405841e-03
  2.60628499e-02  1.61637031e-02  5.93539700e-02 -1.10783577e-02
  3.51694301e-02 -3.98555392e-04 -3.63027677e-03  1.23355016e-02
  4.94676270e-02 -1.12814736e-02 -3.66516784e-02 -2.54478790e-02
 -2.75409464e-02 -2.69255284e-02  4.20300551e-02  1.81184686e-03
 -8.73770937e-02 -1.54255209e-02  3.90629768e-02  5.27717769e-02
 -7.74995238e-03  1.83057878e-02 -3.83317918e-02 -1.48840491e-02
 -1.12693217e-02 -5.18387780e-02 -9.77303367e-03  5.51366918e-02
  2.67302548e-03  5.30521758e-02 -4.03145663e-02  2.61564907e-02
 -8.65097251e-03  1.25242174e-02 -5.00293858e-02  7.52547849e-03
  4.27629873e-02 -3.03564630e-02 -4.68132570e-02  3.29311639e-02
 -8.21684971e-02  1.73303839e-02 -8.59649852e-03  4.00771573e-02
 -4.43749595e-03  5.43226786e-02  3.43057550e-02  2.37402283e-02
  1.15407994e-02 -1.22183282e-02  3.69263664e-02  2.19892953e-02
 -1.74296014e-02 -1.92378070e-02 -1.10893440e-03 -5.37449215e-03
  3.11943628e-02 -5.17304540e-02 -4.11796942e-02  1.43832145e-02
 -1.61092505e-02 -2.17442866e-02  4.00335900e-02 -5.53105101e-02
 -1.63173093e-03  1.28704486e-02  2.95449533e-02  2.50630826e-02
  3.40166576e-02  1.55443074e-02 -1.83078200e-02  1.68612842e-02
 -2.64559053e-02 -4.05643806e-02 -6.06690254e-03 -3.26421373e-02
  7.66888335e-02 -1.27651915e-02 -1.66300125e-02 -3.23660187e-02
  7.84952193e-03 -1.19056264e-02 -1.22127254e-02  1.87384728e-02
 -7.16526881e-02 -1.52556729e-02  3.40461768e-02 -4.23844214e-33
  1.50252581e-02  3.87384370e-02 -6.56356942e-03  6.05338924e-02
  7.38883689e-02 -1.58264935e-02 -1.77323595e-02 -5.90350013e-03
  6.64215069e-03  4.04932722e-02 -5.36937639e-03 -1.88595448e-02
 -2.98255775e-02  4.18293886e-02  5.26652997e-03 -6.00180924e-02
 -2.34311763e-02  2.35048067e-02  1.00008408e-02 -2.31291056e-02
 -5.00674322e-02  2.12183897e-03  1.42398532e-02 -1.86039764e-03
 -3.87788117e-02  2.00888440e-02  1.55302687e-02 -4.10229936e-02
 -1.74534339e-02 -3.80181195e-03  3.65743525e-02 -5.78570005e-04
 -2.34803669e-02 -3.98756098e-03 -3.39923613e-02  2.59747691e-02
 -4.71451208e-02  1.15221888e-02  3.12038604e-02  6.25559986e-02
  1.59880631e-02  5.13805216e-03  1.74049265e-03  1.19741829e-02
 -7.38459360e-03 -2.41972916e-02  1.61627922e-02  7.51644149e-02
  3.58419232e-02 -7.34191679e-04  4.59751002e-02  7.40073901e-03
  1.58022344e-02  1.33358571e-03 -2.29487941e-02  4.18186188e-02
  2.91605480e-02 -8.23535305e-03  3.95251140e-02  7.42006162e-03
  1.80880004e-03  5.17500751e-02 -3.77303138e-02  6.72594178e-04
 -5.24167009e-02  1.58498324e-02 -5.38959280e-02 -2.01423950e-02
 -9.23761341e-04 -2.62175202e-02  6.18287921e-03 -1.01272566e-02
  3.75620984e-02 -5.52278683e-02 -3.00369598e-02  1.24861374e-02
  6.25926768e-03  7.44842575e-04  7.10794609e-03 -2.00691470e-03
  4.29410860e-02 -2.20553316e-02 -3.27843800e-02  3.14445943e-02
 -3.96628939e-02  9.70954541e-03 -7.98228383e-02  4.60148305e-02
  3.49030569e-02  7.85486586e-03 -8.35644975e-02 -5.09728566e-02
  8.91535282e-02 -5.35347946e-02 -7.19557330e-02  3.22779655e-33
 -4.17832565e-03 -3.38619500e-02 -2.28725839e-02  8.44888613e-02
  3.05975322e-02 -4.43133935e-02  2.73127258e-02 -1.09660057e-02
  5.21719595e-03 -2.24005636e-02 -2.81377174e-02 -6.26057982e-02
  4.72781919e-02 -2.11417899e-02  1.08802415e-04  7.37956837e-02
  3.61131690e-02  9.33225006e-02  3.66084985e-02 -3.21796946e-02
 -4.15788814e-02  6.92304745e-02  1.18580405e-02  6.48689494e-02
  1.76641233e-02  2.78002918e-02  6.88020512e-02  3.33431214e-02
 -4.21134718e-02 -1.40856681e-02  2.65342947e-02 -1.01379588e-01
  6.62016636e-03 -1.89836379e-02 -4.85093929e-02  6.05918653e-02
  7.43484125e-03  5.80328982e-03  1.86721645e-02  3.86328474e-02
 -2.65568309e-02 -1.48732495e-03  1.58388040e-03  8.43704492e-02
 -1.41005721e-02  3.18131708e-02 -1.96195906e-03 -1.11173578e-02
 -4.11650818e-03  4.41673175e-02  4.35204469e-02 -3.18922959e-02
